Score,Attendance (%),Passed
65.14636452170896,59.788899284177305,1
70.81874139386322,50.37814374890711,0
93.14658566673509,82.37373570773015,1
51.32734807408252,94.90152744749935,1
76.86260190374513,62.174114828814965,1
53.87284128810349,96.35172723981533,1
65.28068134210567,53.01336951447804,1
80.88950596967366,96.72180134027572,1
70.64280019095463,67.58113436198173,1
59.22255222070694,55.07104142246082,1
62.84696290740032,74.29358795931628,0
76.79597748934675,62.8388283860254,1
62.69633368282864,64.24364509809614,1
72.16458589581976,65.36449824631433,0
70.45571839903813,90.15129489163317,1
63.483996523941826,76.95806383376272,0
91.43944089325325,65.56538495780018,1
76.33919022318011,80.51668916554593,0
49.74857413342393,85.80753371115968,1
71.86454314769428,63.63120003667669,1
63.38213535231612,70.67745507626758,1
78.52433334796224,56.09430466684738,0
62.07479261567299,59.05746747673402,1
68.85263558533102,84.05589269824914,1
75.04987278980457,59.071917384781344,1
78.65755194170121,76.258169183353,1
57.997035929442234,85.45231308612163,1
66.65498764159051,55.34384615473719,1
65.25054688839043,78.36561098144517,0
63.46670767426288,62.82813918506819,1
87.65454240281096,98.146343761879,1
74.04981710960955,74.17728233599624,1
57.391160456649544,90.2996274887579,1
79.17861947054776,77.51132710781309,1
91.22156197012633,52.170626642740956,1
80.32465260551147,81.65756877970111,1
54.80630034045987,97.57016711033285,1
65.15765927133748,80.08059100731656,1
82.66911149186623,90.95944297133951,0
62.92330534381219,94.2103231674204,0
74.43819428146229,61.40398859744663,1
77.74634053429337,60.60224199541133,0
60.730695284219166,80.54904944254959,1
69.404746439382,70.55142349033524,1
37.58732659930927,91.99306514333603,1
59.756123586657104,95.00115616990055,1
67.4743184860684,67.6710689651359,1
57.52216818035151,61.8435279487241,1
86.32411303931636,89.0262757621931,1
55.69858622039367,63.740301777406806,1
65.59955513303017,91.13071592568392,1
71.30740577286092,71.18691268243813,1
84.41273289066116,83.37749496457351,1
55.6413784882056,54.77676569173341,1
81.63163752154959,81.19296623382866,0
70.10233061019586,72.58838393686145,0
60.18491348952049,79.3304231587737,1
74.6210347426327,58.40071038724317,0
71.9905969557347,86.8436872472091,1
63.99783122841205,93.13985387716143,1
70.69802084990019,60.836990004538784,1
66.14686403138239,54.78572777600809,1
71.13517345251248,51.18192930231682,0
76.62130674521046,82.0985750221633,1
85.86016816145352,80.35470180443903,1
57.62184501173151,77.33487063570351,1
91.33033374656267,61.59735480579877,1
50.47912200477498,69.54529979527574,0
68.48214904964416,79.72381675930865,1
75.88317206484577,74.83834294295846,1
72.80991867735032,99.38927601074437,1
63.77300480179406,56.821987627836656,1
67.91877749642725,84.75722770237968,1
65.06999065341168,70.21593840521462,1
64.10635243055789,71.40998074628074,1
78.49602097021025,85.87988828290881,1
73.57015485965047,84.62180756621848,0
63.070904047393455,99.56279968510941,0
78.9959987543325,56.41971447270626,1
73.07299520876609,55.20548246920832,1
78.1286211883896,86.21694085643705,1
76.29628841923612,78.91934585032045,1
61.710049890779274,63.70803332799029,1
64.3981895980303,53.97096844944933,1
77.47293605123262,54.282912479821526,1
76.10370265433465,94.70954373320592,1
69.79098406035853,59.59336623593715,1
71.17327383308782,66.16857810577604,1
82.77664895788425,61.3328201113494,1
64.0842861116417,67.74981529159686,1
75.47097381170038,53.47119213730467,1
67.97807347566106,75.95298954541352,1
67.82318796772779,53.380628179610746,1
80.9877685198719,90.01782539111808,1
78.2541634898803,61.685604095521654,1
78.13509636000639,77.00059573022553,1
83.05478807154329,94.0039543780729,0
70.21003841632759,82.5438684523597,1
76.81952971294965,76.64788932756676,1
66.89733243406543,66.21668765576878,1
73.24166352488442,66.6500956529099,1
68.69856945632316,83.4743477599095,1
70.96995964992718,99.70696806105838,1
75.95157025436913,83.09195949246893,1
61.81779316766527,77.88917086850125,0
90.9238727568546,86.5325255119623,1
59.93982618500298,73.26028061418592,1
57.85811387212268,53.00711713003926,0
81.58110873500068,78.1148407938955,1
77.91662693962935,97.881264225269,0
76.24119817052156,58.76514711788298,1
76.2834550926428,84.50024454103328,0
69.87753227153085,60.04668443295282,1
61.02745628514168,76.79138422365406,1
70.75804558193727,54.83382248233598,1
63.22838288487888,72.51854681290925,1
79.7511973341775,87.8081664447623,1
68.52942618497862,67.37857621194911,1
61.745028032074885,83.24558622436089,1
66.78614158347007,89.77249803948646,1
74.12931454275625,96.35889097397263,1
64.36275447196026,61.73210409277267,1
61.77779604433569,69.9657957904654,0
72.43687211491913,57.62080066652087,1
72.44966571108722,99.62417510791876,0
64.9305682462887,96.35004839621476,1
65.28961694381677,76.99785651402797,1
72.32049937357637,92.10166471882107,1
55.51915658502676,76.04789886360211,1
55.92536225623445,81.17928440013799,1
62.81555778747564,54.456221605800835,1
67.86552848288153,87.7635210248404,1
73.10907565598005,56.38567418176174,0
84.75356216949552,91.30338151262642,1
78.5765962320202,89.1014043835193,1
68.40061470036574,85.43723488714882,1
69.80983792097311,51.80801902623811,1
59.97470635362191,65.15641779726643,1
69.8148686400761,63.155628495542146,1
67.11341361079862,68.00682037357595,1
73.22718560338089,54.382137338191924,1
61.727690564476774,96.84789115155314,1
75.19346514241172,77.69011203561881,0
85.32738913002578,65.27621553290118,0
68.91239851543142,69.84907585371417,1
74.01711722098942,72.36012702524178,1
76.90143991711112,80.02971666803086,1
65.98779528114164,75.7839713848249,0
72.24092481810416,95.96959866072086,1
70.12592400781794,74.84817414529151,1
70.97676098548831,99.60790074116564,1
62.26990216144534,92.57124788725478,1
70.24510174258943,60.42552571786679,1
74.9799829124545,96.52976073219581,1
84.51143607795042,55.818319894273806,1
79.59270826085206,90.87248542455958,1
91.53182457511556,69.03116467382901,1
62.326524371119504,93.89871602225347,1
78.72320636720679,93.40283450537251,1
71.83342005738352,90.29627000588106,1
91.89802933217672,89.50152181535307,0
61.91701714644849,65.23395695490204,1
61.602781578192236,54.04596415256261,1
64.00607354555977,70.14900893825808,1
48.76104275690193,58.67622574932543,1
64.74244978319238,84.74755444512309,1
62.40867338446302,67.30498632688928,1
71.50393786476208,98.78051004299574,0
73.4175597577716,82.04860386726659,1
88.76170839215887,91.12402818171805,1
79.5042383818605,56.62623363709242,1
64.23096344337597,93.10072411363113,1
61.01585328651642,96.13785952566971,1
74.91919171506505,74.35309594094679,1
56.797667929793576,80.31264688754888,1
88.31458765854353,88.24049004514977,1
81.79440120721287,58.741931363020626,1
65.30824347895295,75.12830382317212,1
52.868654709091224,69.93315138861566,1
83.53872374165412,57.31869960811245,1
68.85460154747382,68.37672111457657,0
82.37816311973462,53.40861546927468,1
54.05572341205633,51.29059534747435,1
64.00624977046228,56.758314457741136,1
70.05243699718183,98.15575557945868,1
70.46980593764742,77.47647679475085,1
65.49934528520757,98.291108057661,1
76.22849932347499,71.62489391650661,0
59.32379570617405,65.59080665426298,1
68.57620514978707,75.3070931420122,1
71.20295631711899,71.9755844316455,1
75.14438834058748,55.2832342130872,0
77.11614878088889,82.0413157345103,1
58.75357908162131,60.80190912547998,1
54.65885829264378,80.97939774489149,1
82.7767682189851,82.51005461990766,1
73.32314011979592,57.601242656432404,1
62.51513463443446,53.06748135553341,1
85.51151975522524,89.038079303422,1
71.15674634292859,72.99002118846602,1
81.79297184063826,52.90818977527379,1
70.67518481410109,99.74331585848836,1
90.60747924881987,52.88902804981833,1
87.55340842443204,84.75176144292766,0
67.51035851520926,99.18394626317068,0
79.71570950954356,61.95900521079628,1
76.45375949585147,57.11246843435981,0
83.68631557532349,56.069246971121444,1
60.35076539419896,65.16375737837978,1
76.8605145999844,55.052290550532334,1
80.58424486849587,84.60806708470659,1
52.41260513576886,53.114589906503134,1
58.16741487334225,75.47110640748949,1
49.607678222398995,99.83484269264883,1
67.30593165555442,90.69851347530094,1
77.17542255795962,80.76097191155054,1
85.02357052096028,65.31268103933058,1
70.74094780419775,81.19479181458192,1
86.28615545571292,76.35207319558258,1
56.198985417851084,71.30416919451858,0
52.96617560644845,56.535518837009974,0
69.44452301103381,94.33021076202334,1
73.84065448939307,72.48923244106612,0
69.67305251905907,59.73112559103825,1
49.325578999601234,68.38796754386448,0
69.10879960487212,70.70648762644635,1
56.95530499495147,91.37689477834371,1
76.69672548830039,86.6807190280701,1
73.66598246096848,88.46524468206698,1
60.60120213672645,50.55156322143236,1
64.86133082663306,70.80769990898807,1
59.40786478111048,74.06720758176618,1
69.37320902726829,50.95961384115284,1
79.55142320501238,62.99066043725171,1
60.14273953664456,88.01449115610674,0
75.04046515517844,56.855485286449955,1
64.69742381627559,76.76550657262959,1
62.07127167737656,60.76009360086188,1
68.92969640045442,50.60603873219466,1
59.64757677580626,62.06007287997707,1
64.46350694652818,98.7936877455027,0
58.021221074111516,90.07685559414948,1
89.6472513291639,97.97883221605167,1
70.35263551971728,74.39270219631813,0
63.00274492007414,55.48680993387518,1
72.13979910734221,77.39797444868465,1
68.8767195030917,72.71886672799805,1
67.79030400466777,92.2178541369808,1
76.14166700043425,54.90412903921223,1
77.57507710047305,74.4120568510889,1
64.69498852389472,57.50243323469921,1
64.2418175935532,66.23379634450299,0
67.24948302848355,86.86785386938999,1
46.980788352644154,73.80090646843833,1
54.84808937801448,68.79441425728847,1
83.66874267444524,69.72381392850177,1
86.44967713501283,72.97233842029934,1
67.50963960443622,89.25082719185284,1
75.76556963055766,94.60423444701172,0
73.11250154543536,97.76673432519641,1
100.0,89.34516931276475,1
81.19574911434577,65.77034478740063,1
68.72082408519233,84.4067353043271,1
60.44459559399574,71.8801562027696,1
53.93553679742428,62.73353110230256,1
72.03463635867223,92.04357897129613,1
62.436492547156966,51.92131744811625,1
55.77746290402326,95.08809960677118,0
63.534271157574736,73.0738732312367,0
59.18451996385605,81.86007384041402,1
86.87141635072564,82.96769611028913,0
78.81639756949451,94.75588703532682,1
69.92027358683383,81.83348410836037,0
84.79944138890026,80.69667923800309,1
70.77368307647619,53.3326020280345,0
61.38715798671736,75.9204010972602,0
85.23124077269657,57.50845004085208,1
75.38910043684659,86.87168843607428,0
59.62753845673544,75.61109604063373,1
68.09661321916391,84.01138896041766,1
61.24381746615243,52.083645030119214,1
56.172002690356635,54.23960080229016,1
79.26177547531641,85.81616940313411,1
89.0941664047013,53.60421679993367,1
56.01432426180859,53.56283638826293,0
75.62969236690572,50.605423761744376,1
63.49357430878173,97.82506991497401,1
65.12874616235304,86.87541797295034,0
64.07606075761132,67.66257042510321,0
61.36009230320184,64.82677906438276,0
70.48521627944827,67.48516148729247,1
61.69049883588962,88.73267655905909,0
72.70456825779839,83.06853055352072,1
69.49761890550863,59.259778393373395,1
67.6105195313359,58.70546676670422,1
60.92436337958402,54.91978248566986,1
64.23228669431667,83.0151359850669,1
77.55391225825755,88.2186331110868,1
75.00917187624381,63.2523214162502,1
60.22444755201449,51.047248051545644,1
70.99332305429226,54.10858337382137,1
77.5138712337179,98.39300174225153,1
53.305947188786284,64.77223887387102,1
75.43360192379934,88.46115739190668,1
63.37376241054153,81.23317844271318,1
75.70598668593159,69.09698198264479,1
62.367408434574834,60.28436310977776,0
51.95117899335481,56.06932090797032,1
53.72457562116837,80.75064840194332,1
70.48084946661382,88.7316890318894,1
72.59722501721483,82.19521267705653,1
60.956833748955916,76.51510666245792,0
76.38592458777374,52.097561171581816,1
53.3847993773104,98.42443887971919,1
69.33920201352683,89.93570958272872,1
57.889838002375434,64.64110183504823,1
63.48163892197841,98.99851646794252,1
70.47398671316414,80.09407948181611,1
61.39586634716048,79.12113291036232,1
66.15444455770175,87.4036589714766,1
80.0629280921444,90.58848940450687,1
64.23108130476851,82.82393036657513,0
78.35692112065142,56.40478731831,0
58.702931453423815,66.91337529972492,1
75.29804177915283,96.40418201630249,1
84.41568620657901,61.230780592192595,1
45.283554998727105,68.60835119187567,1
62.03104744529523,71.6038441472098,1
75.7707212718054,71.97024948472261,0
67.96954613957007,80.64697912472627,0
73.71145873371309,97.15379188723537,1
63.960148132841795,62.034635591625246,1
70.865897874729,56.0750688150459,1
68.44322764607921,59.873524492996864,1
81.67782061659807,94.34624501046348,1
72.54420843301213,82.2905406327603,1
73.37602662075201,64.29533946195801,1
65.88123033877532,90.79734694843086,1
65.12393775927507,93.0684998181718,1
65.6744181218038,92.3257169345139,0
73.94452142378297,95.94632668197772,1
65.79015519179737,62.612051008668075,1
72.89774856896413,87.75209643731392,1
90.75400798645438,73.026974863707,1
78.71124703431693,92.09992764450308,1
66.73976467832159,86.42453385808065,1
82.01213922163944,88.82237232498623,0
65.91924626978448,82.80809188405357,1
49.61875464822146,58.87143847348534,0
59.91913689082596,77.25134594484692,1
51.29208078974145,99.23348697622541,1
66.48486515958692,96.86940332485594,1
70.18418379189552,52.158686789850584,1
86.76437312275283,58.24074078647186,1
73.26927373764163,56.58643867272809,1
67.80899471191135,86.29899549926478,1
78.2940558118349,90.88926649284726,0
47.88864690992115,60.675568315533596,0
72.35614558108566,75.29263464759146,0
77.70865193886966,92.03515140056,1
55.214137542201584,86.64007723831253,1
81.43754043206928,77.11186027459242,1
73.38496407494414,79.51738452293864,1
65.84712086099199,75.418027345814,1
76.32781866106285,64.87742256594103,1
92.70692857804396,78.2510996429508,1
71.81866255058495,84.44426510250453,1
72.48220586300336,93.66614579304039,0
65.40639100459757,81.8145676989624,1
61.50155630535208,88.0560768521579,1
78.30335816544246,58.003581747728646,1
61.43916174091133,73.07787372098949,0
70.71566237219392,50.46658099135467,1
65.22342553234883,62.33394322608115,1
74.78979825746391,86.32308575565024,0
73.33662105286949,99.59049756746816,0
80.375399442579,54.958904979360796,1
64.89983601145254,70.07471579306441,1
67.30125064706628,90.00354843495798,1
60.21236284217693,60.20178173144494,1
65.55706739923889,77.7542474651143,1
73.77300493044852,86.65356480148374,0
77.56988616645351,80.79927251300896,1
60.77834675822375,59.401236730770805,1
78.6960592010566,67.76922843428697,1
83.55637858804951,89.18958922426987,1
74.13434903223701,77.71132570660083,1
88.76795812558066,50.261480677145634,1
62.26210800896427,88.0495380014047,1
57.55345296688583,51.76556774701196,1
52.212797510957216,87.2866891365616,1
84.96044311489183,60.124028008261874,1
76.54365656354058,97.90367400596901,0
69.44415329089544,68.39703756510423,1
72.7996862631982,66.34658081690395,1
58.74510952701623,57.44440251662223,1
94.45751979616827,65.28021077451075,1
71.29221181975228,93.83253809141003,1
71.09394794604893,99.81671688136237,1
77.25766623898691,68.41547652534241,0
74.81009231736714,72.43053154772713,1
72.23884024279131,86.10354691013686,1
62.09525544554688,94.30978902325373,1
74.71468357135996,79.6522167093392,0
88.82024496475034,69.57628490889147,1
83.45420046154977,70.63109204243119,1
85.93186626639397,84.78090732484034,1
64.88784323568815,50.16091318021393,1
60.10395179741419,80.97946687299203,0
68.74213079900352,67.77465052206787,1
70.55724912288694,89.7098665638542,1
80.94191518470949,54.64953199115661,0
53.07535370285181,79.41011334741953,0
85.29550319460614,74.04864449430619,0
68.4199210142101,82.11627629526137,1
65.7311893005258,53.24267972414842,1
59.87895624739832,78.99918937140657,1
53.451433281342304,78.07422939797618,1
78.23170583961914,78.03300472080855,1
70.73317967188405,80.17438332982275,1
57.10039100258946,83.82339686131812,1
57.04921227936384,90.24944998403848,1
66.64215300709871,63.49103600641072,1
86.69021525289392,91.2524705090031,1
67.40408648636395,74.91278411317268,0
54.96857046881894,53.852913956716556,1
67.54256935914056,52.92754646219896,1
67.2727643025233,66.71191593480305,1
43.03113357058429,89.24484885557338,1
69.45705133482188,85.3840467370458,1
67.69065469791322,89.43074823362032,1
76.96206364813418,75.86345282208046,1
88.48956094945345,72.00994989777453,1
81.26565029547757,57.372626335314195,1
67.3111130944517,66.40963768046558,1
58.934740912583294,71.70096830869376,0
95.7335980324986,54.43002148398086,0
70.59218434014488,61.03059763556056,1
70.13929291912946,79.91126470318694,1
69.75874912889996,86.7831557119595,1
71.98084760767856,99.91737556964748,0
68.55639588076058,96.65566656717789,1
64.26337993119763,82.12825997675958,1
64.53141058759608,71.0624026647036,0
69.67246729784002,81.80886823541164,1
64.56575228866235,89.2825809040116,0
62.871542173228356,55.91680954616937,1
71.06430227691897,70.4952444848144,1
67.45022782579144,91.99011428178086,1
85.0399298858269,69.1916475966522,0
43.49030191606988,78.59361356135932,0
80.91506851922462,79.38846804310991,1
82.4608519249763,59.22381265668197,1
49.2660976759185,68.11177208261442,1
66.57312405919652,66.72556443709661,0
66.28559134004209,51.30983542660324,1
55.924883052821784,51.209588194567765,1
62.22183312409125,91.58485218378868,1
58.894241545341714,63.65354049864062,1
87.52270443423623,75.90393831194078,1
79.35678393147461,64.93627867943866,1
82.71555094994159,97.03396225576702,1
77.21672064043236,62.964837943288686,0
58.70948228782771,71.48284063694675,1
64.75479733720226,93.63651252423008,1
74.89374561227918,92.09667833959043,0
57.778721911080545,59.305070892313864,1
77.12998430172388,90.13216548978552,1
67.59674601841866,72.90934433689463,1
66.25179192450402,74.14844360426775,0
77.10959968203491,56.67399862079719,1
74.4426331148604,54.03007568785623,0
66.3903383418092,86.39696534868827,1
81.59329803364248,74.82305761776499,1
59.189366724001026,71.84253513075898,1
76.15935606944264,86.47541143261984,0
75.93101257968384,88.27564494955548,1
66.9045356068601,57.94540838346768,0
73.26133022242118,80.51125747388207,1
57.488864236146966,56.76770411388428,1
79.240270192069,87.56875430145229,1
68.15097863557011,82.84775781335698,0
64.7727697948096,97.8307310541729,1
80.49009225836889,53.44790081782106,1
62.95656309457241,52.852736057562716,1
55.91538703636441,64.10935373466,0
54.433708264760966,63.0852841867953,1
76.0600995134564,62.348939953599995,1
57.19570647503717,95.31272902605184,1
87.54794181984364,62.477309992475305,1
49.18070592116278,63.59748630643155,1
86.96456368290038,87.96991312089818,0
72.11017467202619,72.486992122527,0
69.03286888129608,88.83552784775907,1
64.5508091319105,53.26830787821926,1
73.9913611435207,74.37855968366921,1
69.62365297575151,51.680680009164135,1
81.03301882016521,53.13266017276773,1
71.1422764866204,95.32187266722055,1
71.50301761461877,56.96226855587976,1
66.36387787786144,76.62103411376086,1
69.43054376278933,70.55478013003533,1
73.0780176889206,67.36716631294213,1
52.89831607343375,94.99166728436361,1
56.518145778942866,51.091169838774476,1
77.43264094022715,83.18948430877946,1
71.70865438127942,98.16972171067752,1
68.1601666364732,78.0084091730921,1
70.18433933065393,96.84112310165459,1
73.47581705361671,52.612893964301186,1
64.60240319690638,70.93966595370807,1
62.216952745976876,63.007889548102554,1
71.95845255097682,86.54104824903649,0
60.21627222384968,99.06485452486234,1
74.08252755714472,62.82650312221239,1
52.9741639576216,82.70873007370372,1
80.29155637325644,59.904881637987,1
74.72597482413043,78.2665127285805,1
72.56029734313876,73.19662433441681,1
79.82690983945514,98.60026648157685,1
86.65474444462576,80.42636363482333,1
80.1437006501813,67.47531860434094,1
51.59125768668355,55.704789244396665,1
57.204230332642986,57.56234143674673,0
63.75181422304321,61.26584649756175,1
70.26091050210833,62.5483330670149,1
75.17659020469122,92.5308028920569,1
62.742561868465344,78.06113941412625,0
71.86766764477078,76.16954556871832,1
62.44617067646678,55.73844359346087,1
63.884821970080516,93.00698466747176,1
55.93338903151778,86.14071516042418,1
60.76766753889096,53.38341809500008,1
56.48315394383666,85.39175486148844,1
60.241267470226674,77.1769108671323,1
80.5364179660784,54.08626728733891,1
60.50601111168057,72.91503207643282,1
96.32382064837391,74.23481435650234,1
74.93317900880889,58.28872700816379,1
71.84836123694873,97.28490735001412,1
61.41642219818787,92.4987685740331,1
77.00309879408991,83.45111686645541,0
64.24362173762226,73.11477805003037,1
71.22009814645361,70.58827707922542,1
95.60084538268795,82.5486733575477,1
69.03940100275351,77.27159347034527,0
81.49273326285676,53.11365529409428,1
62.96823574874112,75.62513243851659,1
69.65011509503039,90.32018086164197,1
87.7080063563551,72.96199387984791,1
63.730329422122324,52.59782887771342,1
88.12448557996929,89.31390996920166,1
77.07751935455475,60.06818910679872,1
64.37533224105732,62.93104174440194,0
76.3240773905552,58.235317671614794,1
79.7255444962673,66.51075324357488,1
76.21809962217196,87.83757528443175,1
54.297752801095434,75.96929297519686,1
62.728628241751316,60.24406370753563,1
